State Var,Compartment,Linear Kd (cu m-water/gm),Temp Coeff
1,1,-9.99E+02,-999
1,2,5.00E-07,1.024
1,3,5.00E-07,1.024
1,4,5.00E-07,1.024
1,5,5.00E-07,1.024
1,6,5.00E-07,1.024
1,7,5.00E-07,1.024
1,8,5.00E-07,1.024
1,9,5.00E-07,1.024
1,10,5.00E-07,1.024
1,11,5.00E-07,1.024
1,12,5.00E-07,1.024
1,13,5.00E-07,1.024
1,14,5.00E-07,1.024
1,15,5.00E-07,1.024
1,16,5.00E-07,1.024
1,17,5.00E-07,1.024
1,18,5.00E-07,1.024
1,19,5.00E-07,1.024
1,20,5.00E-07,1.024
1,21,5.00E-07,1.024
1,22,5.00E-07,1.024
1,23,5.00E-07,1.024
1,24,5.00E-07,1.024
1,25,5.00E-07,1.024
1,26,5.00E-07,1.024
1,27,5.00E-07,1.024
1,28,5.00E-07,1.024
1,29,5.00E-07,1.024
1,30,5.00E-07,1.024
1,31,5.00E-07,1.024
1,32,5.00E-07,1.024
1,33,5.00E-07,1.024
1,34,5.00E-07,1.024
1,35,5.00E-07,1.024
1,36,5.00E-07,1.024
1,37,5.00E-07,1.024
1,38,5.00E-07,1.024
1,39,5.00E-07,1.024
1,40,5.00E-07,1.024
1,41,5.00E-07,1.024
1,42,5.00E-07,1.024
1,43,5.00E-07,1.024
1,44,5.00E-07,1.024
1,45,5.00E-07,1.024
1,46,5.00E-07,1.024
1,47,5.00E-07,1.024
1,48,5.00E-07,1.024
1,49,5.00E-07,1.024
1,50,5.00E-07,1.024
1,51,5.00E-07,1.024
1,52,5.00E-07,1.024
1,53,5.00E-07,1.024
1,54,5.00E-07,1.024
1,55,5.00E-07,1.024
1,56,5.00E-07,1.024
1,57,5.00E-07,1.024
1,58,5.00E-07,1.024
1,59,5.00E-07,1.024
1,60,5.00E-07,1.024
1,61,5.00E-07,1.024
1,62,5.00E-07,1.024
1,63,5.00E-07,1.024
1,64,5.00E-07,1.024
1,65,5.00E-07,1.024
1,66,5.00E-07,1.024
1,67,5.00E-07,1.024
1,68,5.00E-07,1.024
1,69,5.00E-07,1.024
1,70,5.00E-07,1.024
1,71,5.00E-07,1.024
1,72,5.00E-07,1.024
1,73,5.00E-07,1.024
1,74,5.00E-07,1.024
1,75,5.00E-07,1.024
1,76,5.00E-07,1.024
1,77,5.00E-07,1.024
1,78,5.00E-07,1.024
1,79,5.00E-07,1.024
1,80,5.00E-07,1.024
1,81,5.00E-07,1.024
1,82,5.00E-07,1.024
1,83,5.00E-07,1.024
1,84,5.00E-07,1.024
