Compartment,No Adj Compartments,Boundary,X (m),Y (m),Z (m),Volume (m^3),Temp (deg C),Water Content (L3w/L3total),Bulk Density (gm/cu m)d
1,1,2,0,0,0,-999,-999,-999,-999
2,2,0,0,0,1,1,20,0.5,1.00E+06
3,2,0,0,0,2,1,20,0.5,1.00E+06
4,2,0,0,0,3,1,20,0.5,1.00E+06
5,2,0,0,0,4,1,20,0.5,1.00E+06
6,2,0,0,0,5,1,20,0.5,1.00E+06
7,2,0,0,0,6,1,20,0.5,1.00E+06
8,2,0,0,0,7,1,20,0.5,1.00E+06
9,2,0,0,0,8,1,20,0.5,1.00E+06
10,2,0,0,0,9,1,20,0.5,1.00E+06
11,2,0,0,0,10,1,20,0.5,1.00E+06
12,2,0,0,0,11,1,20,0.5,1.00E+06
13,2,0,0,0,12,1,20,0.5,1.00E+06
14,2,0,0,0,13,1,20,0.5,1.00E+06
15,2,0,0,0,14,1,20,0.5,1.00E+06
16,2,0,0,0,15,1,20,0.5,1.00E+06
17,2,0,0,0,16,1,20,0.5,1.00E+06
18,2,0,0,0,17,1,20,0.5,1.00E+06
19,2,0,0,0,18,1,20,0.5,1.00E+06
20,2,0,0,0,19,1,20,0.5,1.00E+06
21,2,0,0,0,20,1,20,0.5,1.00E+06
22,2,0,0,0,21,1,20,0.5,1.00E+06
23,2,0,0,0,22,1,20,0.5,1.00E+06
24,2,0,0,0,23,1,20,0.5,1.00E+06
25,2,0,0,0,24,1,20,0.5,1.00E+06
26,2,0,0,0,25,1,20,0.5,1.00E+06
27,2,0,0,0,26,1,20,0.5,1.00E+06
28,2,0,0,0,27,1,20,0.5,1.00E+06
29,2,0,0,0,28,1,20,0.5,1.00E+06
30,2,0,0,0,29,1,20,0.5,1.00E+06
31,2,0,0,0,30,1,20,0.5,1.00E+06
32,2,0,0,0,31,1,20,0.5,1.00E+06
33,2,0,0,0,32,1,20,0.5,1.00E+06
34,2,0,0,0,33,1,20,0.5,1.00E+06
35,2,0,0,0,34,1,20,0.5,1.00E+06
36,2,0,0,0,35,1,20,0.5,1.00E+06
37,2,0,0,0,36,1,20,0.5,1.00E+06
38,2,0,0,0,37,1,20,0.5,1.00E+06
